"date","FL152090005.Q","FL152090006.Q","FL152000005.Q","FL152000006.Q","FL154190005.Q","FL154190006.Q","LM152010005.Q","LM152010006.Q","FL154090005.Q","FL154090006.Q","FL153165105.Q","FL153165106.Q","FL153166000.Q","FL153166006.Q","FL154199005.Q","FL154199006.Q","LM155035015.Q","LM155035016.Q","LM155111005.Q","LM155111006.Q","LM162010005.Q","LM162010006.Q","FL154000025.Q","FL154000026.Q","LM153064105.Q","LM153064106.Q","LM153064175.Q","LM153064176.Q","FL594190045.Q","FL594190046.Q","LM152090205.Q","LM152090206.Q","FL153099005.Q","FL153099006.Q","FC152090005.Q","FC153064475.Q","FC155035005.Q","FC152090045.Q","FA156012005.Q"
"2018:Q3",109038604,699.90,124933920,801.93,15895316,102.03,35114658,225.39,89819262,576.53,10266647,65.90,3922814,25.18,1705855,10.95,25628491,164.50,5474543,35.14,4011624,25.75,12527749,80.41,18982733,121.85,12435382,79.82,15439807, 99.11,13058120, 83.82,17375471,111.53, 2069943, 1219995,  245106, 604843,15579174
"2018:Q2",106968661,693.19,122696106,795.10,15727445,101.92,34794925,225.48,87901181,569.62,10176114,65.94,3849092,24.94,1702239,11.03,25330092,164.15,5410468,35.06,4054365,26.27,12538533,81.25,18245145,118.23,11952975,77.46,15353599, 99.50,12957555, 83.97,16853374,109.21, 2277472,  931473,  531063, 814936,15431444
"2018:Q1",104691189,684.74,120295001,786.80,15603812,102.06,34197606,223.67,86097395,563.13,10106925,66.11,3806794,24.90,1690093,11.05,24966690,163.30,5354431,35.02,3876485,25.35,12437200,81.35,17493568,114.42,11773080,77.00,15267451, 99.86,12597391, 82.39,16528706,108.11, 1327268, -301281,  393772,1234776,15289163
"2017:Q4",103363922,687.62,118929104,791.16,15565182,103.55,33735310,224.42,85193794,566.74,10070393,66.99,3826437,25.46,1668352,11.10,24533483,163.21,5294128,35.22,3907699,26.00,12163939,80.92,17740555,118.02,11827373,78.68,15181314,100.99,12520909, 83.29,15759703,104.84, 2595918, 1478594,  530819, 586505,15032156
"2017:Q3",100768004,678.73,116124154,782.16,15356150,103.43,33158601,223.34,82965553,558.82, 9992711,67.31,3752162,25.27,1611277,10.85,24102457,162.34,5256519,35.41,3799625,25.59,12036264,81.07,16782188,113.04,11307147,76.16,15094668,101.67,12231579, 82.39,15513708,104.49, 2043220, 1135713,  443986, 463522,14846605
"2017:Q2", 98724784,671.28,113942272,774.75,15217488,103.47,32675865,222.18,81266407,552.57, 9908591,67.37,3694536,25.12,1614361,10.98,23721715,161.30,5226448,35.54,3727702,25.35,11861760,80.65,16124376,109.64,10829246,73.63,15005237,102.03,12018376, 81.72,15427411,104.90, 1411635,  825116,  488239,  98280,14706980
"2017:Q1", 97313148,666.55,112359550,769.61,15046402,103.06,32162799,220.30,80196751,549.31, 9827095,67.31,3639230,24.93,1580077,10.82,23340986,159.87,5208965,35.68,3612848,24.75,11994113,82.15,15597725,106.84,10530781,72.13,14915518,102.16,11729362, 80.34,15429253,105.68, 2114966, 1306452,  316728, 491785,14599565
"2016:Q4", 95198183,662.60,110199294,767.01,15001111,104.41,31779332,221.19,78419962,545.82, 9784808,68.10,3643655,25.36,1572648,10.95,22991726,160.03,5149262,35.84,3638344,25.32,11824778,82.30,14849506,103.36, 9972547,69.41,14825892,103.19,11669790, 81.22,15277448,106.33, 2001242,  550647,  449460,1001135,14367463
"2016:Q3", 93196941,656.23,108089745,761.09,14892804,104.86,31293228,220.34,76796517,540.75, 9728161,68.50,3573324,25.16,1591319,11.20,22581993,159.01,5120694,36.06,3590541,25.28,11635543,81.93,14373164,101.21, 9898242,69.70,14734990,103.75,11504244, 81.00,14650334,103.16, 2350602,  889141,  551621, 909839,14201950
"2016:Q2", 90846339,644.88,105544777,749.22,14698439,104.34,30705622,217.97,74839155,531.25, 9647754,68.49,3488476,24.76,1562209,11.09,22203348,157.61,5091610,36.14,3410664,24.21,11318521,80.35,13792019, 97.90, 9590246,68.08,14644301,103.95,11142764, 79.10,14351305,101.87,  820125,  522963,  354677, -57515,14087369
"2016:Q1", 90026214,641.82,104575198,745.55,14548984,103.72,30305048,216.05,74270150,529.49, 9586180,68.34,3420930,24.39,1541873,10.99,21901596,156.14,5053181,36.03,3350271,23.89,11345034,80.88,13407593, 95.59, 9451709,67.38,14556428,103.78,10918674, 77.84,14590711,104.02,  479844,   10996,  253444, 215405,14026668
"2015:Q4", 89546370,643.06,104092280,747.52,14545910,104.46,29999767,215.44,74092513,532.08, 9583130,68.82,3413612,24.51,1549168,11.13,21587306,155.03,5005802,35.95,3406659,24.46,11243483,80.74,13365407, 95.98, 9482899,68.10,14469549,103.91,10862698, 78.01,14668477,105.34, 1999031,  967160,  359946, 671925,13925039
"2015:Q3", 87547339,629.87,102066794,734.33,14519455,104.46,29602927,212.98,72463867,521.35, 9517723,68.48,3478539,25.03,1523193,10.96,21240660,152.82,4973120,35.78,3389147,24.38,10894784,78.38,12804518, 92.12, 9076629,65.30,14381233,103.47,10708882, 77.05,14597822,105.03, -988714,-2080988,  399527, 692747,13899285
"2015:Q2", 88536053,644.29,102990017,749.47,14453964,105.18,29162066,212.22,73827951,537.25, 9473942,68.94,3394796,24.70,1585226,11.54,20901623,152.10,4937576,35.93,3322867,24.18,10725650,78.05,14044655,102.20, 9917480,72.17,14294242,104.02,10487352, 76.32,14358572,104.49,  615352,  -58710,  326418, 347645,13741746
"2015:Q1", 87920700,647.85,102234245,753.32,14313545,105.47,28773068,212.02,73461177,541.30, 9434663,69.52,3319710,24.46,1559172,11.49,20610796,151.87,4882298,35.98,3279974,24.17,10811195,79.66,14149960,104.26, 9870885,72.73,14205394,104.67,10291893, 75.84,14131850,104.13, 1715171,  588860,  439466, 686845,13571233
"2014:Q4", 86205529,640.18,100541996,746.65,14336467,106.47,28302747,210.18,72239249,536.46, 9464474,70.29,3314567,24.61,1557426,11.57,20316476,150.87,4860528,36.10,3125743,23.21,10657521,79.15,13814361,102.59, 9617624,71.42,14115034,104.82,10016963, 74.39,14017747,104.10, 1874834,  819928,  442565, 612342,13465790
"2014:Q3", 84330695,633.29, 98592157,740.38,14261462,107.10,27836688,209.04,70755469,531.34, 9452486,70.98,3246127,24.38,1562849,11.74,19975398,150.01,4843384,36.37,3017906,22.66,10344411,77.68,13238261, 99.41, 9373796,70.39,14009788,105.21, 9693137, 72.79,14096076,105.86,  369008, -467788,  357659, 479138,13316341
"2014:Q2", 83961686,639.39, 98113665,747.16,14151978,107.77,27439901,208.96,70673764,538.20, 9442214,71.90,3167475,24.12,1542289,11.74,19678765,149.86,4810601,36.63,2950535,22.47,10254047,78.09,13548812,103.18, 9531034,72.58,13903213,105.88, 9400799, 71.59,14035859,106.89, 1353845, 1081761,  223597,  48488,13131528
"2014:Q1", 82607841,639.78, 96625286,748.34,14017445,108.56,27184098,210.54,69441188,537.81, 9448785,73.18,3100078,24.01,1468582,11.37,19518680,151.17,4784529,37.06,2880889,22.31,10252077,79.40,12837129, 99.42, 9160956,70.95,13796090,106.85, 9257905, 71.70,14137031,109.49, 1175038,  641545,  247793, 285701,12911888
"2013:Q4", 81432803,643.31, 95485826,754.32,14053023,111.02,26925229,212.70,68560597,541.62, 9483011,74.91,3093386,24.44,1476626,11.67,19253848,152.10,4779573,37.76,2891808,22.84,10123855,79.98,12380727, 97.81, 8975814,70.91,13691478,108.16, 9229674, 72.91,14159049,111.85, 2925511, 1545496,  469284, 910731,12658500
"2013:Q3", 78507292,625.18, 92477222,736.43,13969930,111.25,26437021,210.53,66040201,525.90, 9497661,75.63,3033034,24.15,1439235,11.46,18846508,150.08,4768937,37.98,2821576,22.47, 9916121,78.97,11547208, 91.95, 8263837,65.81,13341038,106.24, 8956887, 71.33,14015111,111.61, 2667795, 1202440,  575999, 889356,12557546
"2013:Q2", 75839496,609.00, 89730267,720.54,13890770,111.54,25840019,207.50,63890248,513.05, 9486753,76.18,2962257,23.79,1441760,11.58,18375933,147.56,4755644,38.19,2708442,21.75, 9743081,78.24,10894239, 87.48, 7714365,61.95,12991177,104.32, 8621506, 69.23,13925879,111.83, 1806893,  352231,  601497, 853166,12453127
"2013:Q1", 74032603,599.36, 87913829,711.75,13881226,112.38,25225811,204.23,62688018,507.52, 9520335,77.08,2919236,23.63,1441655,11.67,17873180,144.70,4750954,38.46,2601677,21.06, 9745636,78.90,10676578, 86.44, 7579796,61.37,12641985,102.35, 8307425, 67.26,13736598,111.21, 3104318, 1848005,  495707, 760606,12351871
"2012:Q4", 70928285,553.21, 84850427,661.80,13922142,108.59,24699475,192.65,60150952,469.15, 9566631,74.62,2918258,22.76,1437253,11.21,17411620,135.80,4727486,36.87,2560369,19.97, 9714186,75.77, 9468453, 73.85, 6939916,54.13,12289619, 95.85, 8134623, 63.45,13604155,106.11, 1203406,  140050,  367409, 695946,12821214
"2012:Q3", 69724879,562.03, 83599311,673.86,13874431,111.84,24297813,195.86,59301498,478.01, 9616217,77.51,2854923,23.01,1403291,11.31,17054322,137.47,4700734,37.89,2542757,20.50, 9322091,75.14, 9395750, 75.74, 6872568,55.40,12208824, 98.41, 7969528, 64.24,13532736,109.08, 1915287,  898155,  416982, 600150,12405969
"2012:Q2", 67809592,544.23, 81641646,655.25,13832053,111.01,23860817,191.50,57780829,463.74, 9660202,77.53,2795274,22.43,1376577,11.05,16707241,134.09,4689094,37.63,2464482,19.78, 9278144,74.47, 8859632, 71.11, 6510531,52.25,12122845, 97.30, 7682349, 61.66,13327328,106.96,  148830, -708190,  425229, 431791,12459683
"2012:Q1", 67660763,549.29, 81524611,661.84,13863848,112.55,23418216,190.12,58106395,471.72, 9718900,78.90,2746165,22.29,1398783,11.36,16300151,132.33,4679040,37.99,2439025,19.80, 9234112,74.96, 9241471, 75.02, 6836883,55.50,12035711, 97.71, 7508505, 60.96,13249714,107.56, 2329701, 1791393,  217752, 320557,12317916
"2011:Q4", 65331061,544.01, 79238400,659.82,13907338,115.81,23157677,192.83,56080723,466.98, 9777796,81.42,2757073,22.96,1372469,11.43,16116287,134.20,4644698,38.68,2396692,19.96, 9254835,77.06, 8230575, 68.54, 6056386,50.43,11943311, 99.45, 7392434, 61.56,13203182,109.94, 1574370, 1077983,   76993, 419394,12009159
"2011:Q3", 63756691,534.37, 77653756,650.85,13897064,116.48,23057570,193.26,54596186,457.59, 9825060,82.35,2702913,22.65,1369091,11.47,16107609,135.00,4630629,38.81,2319332,19.44, 9012860,75.54, 7597012, 63.67, 5611966,47.04,11848453, 99.31, 7209195, 60.42,13316699,111.61,-2232621,-2724120,   58699, 432799,11931146
"2011:Q2", 65989312,558.19, 79940289,676.20,13950976,118.01,22968890,194.29,56971399,481.91, 9877316,83.55,2653479,22.45,1420181,12.01,16028644,135.58,4609049,38.99,2331197,19.72, 8947577,75.69, 9186252, 77.71, 6746846,57.07,11756452, 99.45, 7096887, 60.03,13237385,111.97,  370871,  -92035,  -28788, 491694,11821927
"2011:Q1", 65618442,559.31, 79617566,678.63,13999124,119.32,22947983,195.60,56669583,483.03, 9938279,84.71,2628601,22.41,1432244,12.21,16081141,137.07,4568240,38.94,2298602,19.59, 8731521,74.42, 9258139, 78.91, 6766994,57.68,11661290, 99.40, 6988898, 59.57,13262741,113.05, 1228417,  956743, -116480, 388154,11732112
"2010:Q4", 64390024,559.27, 78426389,681.19,14036364,121.92,23023848,199.98,55402541,481.21, 9993502,86.80,2646811,22.99,1396051,12.13,16226211,140.94,4535441,39.39,2262196,19.65, 8668633,75.29, 8688189, 75.46, 6380201,55.42,11566272,100.46, 6909513, 60.01,13189734,114.56, 2301928, 1466876, -130562, 965614,11513141
"2010:Q3", 62088096,545.59, 76109791,668.80,14021694,123.21,23129740,203.25,52980051,465.55,10166235,89.33,2503855,22.00,1351604,11.88,16380707,143.94,4520281,39.72,2228752,19.58, 8562144,75.24, 7811835, 68.64, 5789678,50.88,11351511, 99.75, 6762475, 59.42,12702407,111.62, 1534770, 1539658, -287071, 282183,11380056
"2010:Q2", 60553326,536.83, 74636355,661.69,14083028,124.85,23419804,207.63,51216551,454.06,10244605,90.82,2478452,21.97,1359971,12.06,16691793,147.98,4530808,40.17,2197203,19.48, 8504090,75.39, 6892418, 61.10, 5169437,45.83,11135727, 98.72, 6599182, 58.50,12915697,114.50, -956541,-1344141,   10258, 377342,11279729
"2010:Q1", 61509867,554.92, 75653832,682.53,14143964,127.60,23422594,211.31,52231238,471.21,10312312,93.03,2493129,22.49,1338523,12.08,16801822,151.58,4550703,41.06,2070069,18.68, 8622422,77.79, 7602107, 68.58, 5803888,52.36,10923997, 98.55, 6324706, 57.06,12954117,116.87,  971392,  581595,  -44123, 433920,11084386
"2009:Q4", 60538475,551.11, 74816971,681.09,14278495,129.98,23473860,213.69,51343111,467.40,10442797,95.06,2555017,23.26,1280681,11.66,16796447,152.90,4560020,41.51,2117393,19.28, 8828088,80.37, 7325332, 66.69, 5499069,50.06,10710360, 97.50, 6339228, 57.71,12641034,115.08,  750434,  430779,   57180, 262475,10984918
"2009:Q3", 59788041,548.35, 74071156,679.34,14283115,131.00,23381591,214.44,50689565,464.90,10491304,96.22,2558788,23.47,1233023,11.31,16735332,153.49,4530910,41.56,2115349,19.40, 8727437,80.04, 7178277, 65.84, 5215344,47.83,10619151, 97.39, 6369623, 58.42,12579733,115.37, 1304554, 1842994, -100480,-437959,10903352
"2009:Q2", 58483487,533.98, 72761483,664.34,14277996,130.36,23494125,214.51,49267358,449.83,10548316,96.31,2548869,23.27,1180811,10.78,16660571,152.12,4547974,41.52,2285580,20.87, 8951971,81.73, 6098212, 55.68, 4452416,40.65,10525930, 96.11, 6638984, 60.62,12599846,115.04,  744564, 1879244, -273893,-860787,10952435
"2009:Q1", 57738923,535.24, 72037493,667.78,14298570,132.55,23766157,220.31,48271336,447.47,10578244,98.06,2578179,23.90,1142147,10.59,16671397,154.54,4551280,42.19,2543480,23.58, 9072519,84.10, 4967240, 46.05, 3704143,34.34,10434164, 96.72, 7104456, 65.86,12988814,120.41,-1256959,-1137434, -601876, 482350,10787538
"2008:Q4", 58995882,541.27, 73396308,673.39,14400426,132.12,24376034,223.64,49020274,449.75,10578399,97.05,2643789,24.26,1178238,10.81,17170988,157.54,4565257,41.89,2639789,24.22, 9086946,83.37, 5696815, 52.27, 4112002,37.73,10346129, 94.92, 7500369, 68.81,12278014,112.65,-3828959,-2929178,-1005257, 105476,10899445
"2008:Q3", 62824841,572.70, 77529558,706.74,14704716,134.05,25382358,231.38,52147200,475.36,10654850,97.13,2643813,24.10,1406053,12.82,18071059,164.73,4576769,41.72,2734530,24.93, 8587327,78.28, 7317053, 66.70, 5420942,49.42,10242108, 93.37, 7960295, 72.56,12619475,115.04,-1982945,-1930910, -793558, 741523,10969951
"2008:Q2", 64807787,584.35, 79368208,715.64,14560421,131.29,26138248,235.68,53229960,479.96,10683884,96.33,2620453,23.63,1256084,11.33,18923008,170.62,4547808,41.01,2667432,24.05, 8440652,76.11, 8386591, 75.62, 6282314,56.65,10137458, 91.41, 8131303, 73.32,11851641,106.86,-1369944, -568589,-1012530, 211175,11090514
"2008:Q1", 66177731,613.88, 80804625,749.57,14626894,135.68,27119357,251.57,53685268,498.00,10697609,99.23,2602008,24.14,1327277,12.31,19830841,183.96,4522484,41.95,2766032,25.66, 8619019,79.95, 8911980, 82.67, 6325514,58.68,10030921, 93.05, 8510824, 78.95,11287010,104.70,-2263123,-1615435, -932492, 284805,10780171
"2007:Q4", 68440853,641.99, 82944689,778.04,14503835,136.05,27996905,262.62,54947784,515.42,10625894,99.67,2609477,24.48,1268464,11.90,20640729,193.61,4473942,41.97,2882234,27.04, 8192710,76.85, 9856426, 92.46, 6996504,65.63, 9926358, 93.11, 8956545, 84.01,11019241,103.36,-1024403, -921273, -624587, 521457,10660758
"2007:Q3", 69465256,658.45, 83754983,793.90,14289726,135.45,28570787,270.82,55184196,523.08,10520348,99.72,2555552,24.22,1213826,11.51,21276551,201.68,4427357,41.97,2866879,27.17, 7845427,74.37,10545685, 99.96, 7228517,68.52, 9804477, 92.94, 9070957, 85.98,10689132,101.32,   80092,   60003, -539808, 559897,10549791
"2007:Q2", 69385165,661.99, 83425412,795.94,14040247,133.96,29069627,277.35,54355785,518.60,10338341,98.64,2476966,23.63,1224940,11.69,21890433,208.85,4391315,41.90,2787879,26.60, 7598863,72.50,10632072,101.44, 7082128,67.57, 9681617, 92.37, 9068320, 86.52,10292786, 98.20,  440712,  727471, -494248, 207489,10481314
"2007:Q1", 68944453,664.82, 82681253,797.28,13736800,132.46,29510603,284.57,53170650,512.71,10143452,97.81,2440172,23.53,1153176,11.12,22466717,216.64,4344563,41.89,2699323,26.03, 7537404,72.68,10350900, 99.81, 6635829,63.99, 9559902, 92.18, 9072293, 87.48,10014322, 96.57, 1012595,  557933, -101080, 555742,10370417
"2006:Q4", 67931858,666.87, 81494106,800.01,13562248,133.14,29558933,290.17,51935173,509.84, 9941347,97.59,2456716,24.12,1164185,11.43,22638034,222.23,4298508,42.20,2622391,25.74, 7260937,71.28, 9982642, 98.00, 6446154,63.28, 9440869, 92.68, 9029235, 88.64, 9775336, 95.96, 1503297, 1164285,   60110, 278902,10186612
"2006:Q3", 66428561,659.61, 79719593,791.58,13291031,131.97,29452794,292.45,50266799,499.13, 9787725,97.19,2411441,23.94,1091865,10.84,22611124,224.52,4258448,42.28,2583222,25.65, 7070747,70.21, 9261659, 91.96, 6002851,59.61, 9324641, 92.59, 8882858, 88.20, 9724042, 96.56,  523891,  487440,    8242,  28209,10070923
"2006:Q2", 65904670,660.83, 78865137,790.79,12960467,129.96,29389688,294.69,49475449,496.10, 9547689,95.74,2349611,23.56,1063167,10.66,22683914,227.45,4209342,42.21,2496432,25.03, 6905241,69.24, 9010632, 90.35, 5766439,57.82, 9209885, 92.35, 8692433, 87.16, 9890820, 99.18,  -65553, -391409,  115175, 210680, 9972968
"2006:Q1", 65970223,668.45, 78587530,796.29,12617307,127.85,29221768,296.09,49365762,500.20, 9240613,93.63,2337585,23.69,1039109,10.53,22649257,229.49,4160856,42.16,2411655,24.44, 6813977,69.04, 9292211, 94.15, 5876268,59.54, 9097644, 92.18, 8574472, 86.88, 9711190, 98.40, 2508369, 1368233,  530211, 609926, 9869203
"2005:Q4", 63461854,658.87, 75721810,786.16,12259956,127.29,28631894,297.26,47089916,488.90, 8941524,92.83,2320555,24.09, 997877,10.36,22174877,230.22,4106226,42.63,2350791,24.41, 6579558,68.31, 8125028, 84.36, 5675218,58.92, 8984585, 93.28, 8449683, 87.73, 9275844, 96.30, 1799222,  290458,  823077, 685687, 9631865
"2005:Q3", 61662632,653.46, 73628764,780.27,11966132,126.81,27756163,294.14,45872601,486.13, 8678933,91.97,2278385,24.14,1008814,10.69,21440143,227.21,4057909,43.00,2258111,23.93, 6439503,68.24, 8010877, 84.89, 5498911,58.27, 8881315, 94.12, 8141451, 86.28, 8900544, 94.32, 1772902,  727268,  844079, 201555, 9436262
"2005:Q2", 59889730,643.36, 71506315,768.15,11616585,124.79,26869202,288.64,44637113,479.51, 8380726,90.03,2232389,23.98,1003470,10.78,20661904,221.96,4018293,43.17,2189005,23.52, 6321620,67.91, 7580762, 81.44, 5201759,55.88, 8777205, 94.29, 7830443, 84.12, 8925324, 95.88, 1577633,  356782,  877067, 343784, 9308928
"2005:Q1", 58312097,636.16, 69596334,759.27,11284236,123.11,25923809,282.82,43672525,476.45, 8090027,88.26,2204974,24.06, 989235,10.79,19856222,216.62,3955084,43.15,2112503,23.05, 6272713,68.43, 7366823, 80.37, 5058916,55.19, 8674420, 94.63, 7529952, 82.15, 8769700, 95.67, 1118863,  -36781,  828037, 327608, 9166268
"2004:Q4", 57193234,620.15, 68264541,740.19,11071306,120.05,25033112,271.43,43231429,468.76, 7860166,85.23,2220119,24.07, 991021,10.75,19052567,206.59,3898171,42.27,2082374,22.58, 6189298,67.11, 7347548, 79.67, 5114973,55.46, 8575044, 92.98, 7342658, 79.62, 8661908, 93.92, 2499482, 1186609,  742445, 570428, 9222516
"2004:Q3", 54693752,605.66, 65393175,724.15,10699423,118.48,24214230,268.14,41178945,456.00, 7606628,84.23,2164875,23.97, 927920,10.28,18354809,203.26,3827837,42.39,2031584,22.50, 6060697,67.11, 6680679, 73.98, 4595232,50.89, 8412809, 93.16, 7080643, 78.41, 8348885, 92.45, 1059610, -103638,  744496, 418752, 9030390
"2004:Q2", 53634142,600.82, 64057779,717.58,10423638,116.77,23432819,262.50,40624960,455.09, 7361412,82.46,2114539,23.69, 947686,10.62,17727721,198.59,3795111,42.51,1909987,21.40, 6045080,67.72, 6788395, 76.04, 4591154,51.43, 8253313, 92.45, 6701132, 75.07, 8245886, 92.37, 1149536,  -31139,  762953, 417722, 8926869
"2004:Q1", 52484606,598.75, 62592045,714.06,10107439,115.31,22606864,257.90,39985181,456.15, 7091007,80.89,2096472,23.92, 919960,10.49,17068607,194.72,3737758,42.64,1800499,20.54, 6021920,68.70, 6853355, 78.18, 4557334,51.99, 8095876, 92.36, 6331810, 72.23, 8124887, 92.69, 2244939,  411412,  634408,1199120, 8765712
"2003:Q4", 50239666,580.55, 60142421,694.99, 9902755,114.43,21907862,253.16,38234559,441.83, 6915909,79.92,2102932,24.30, 883914,10.21,16499042,190.66,3677665,42.50,1731155,20.00, 5891574,68.08, 6643717, 76.77, 4355560,50.33, 7938164, 91.73, 6118801, 70.71, 7286744, 84.20, 2195116, 1319684,  516478, 358954, 8653739
"2003:Q3", 48044550,559.20, 57693535,671.51, 9648985,112.31,21339179,248.37,36354356,423.14, 6708635,78.08,2059675,23.97, 880675,10.25,15975998,185.95,3630871,42.26,1732310,20.16, 5857549,68.18, 5842562, 68.00, 3837031,44.66, 7854713, 91.42, 6004333, 69.89, 6958168, 80.99, 1056798,  528749,  450843,  77206, 8591617
"2003:Q2", 46987752,559.58, 56377103,671.39, 9389350,111.82,20839203,248.17,35537900,423.22, 6464262,76.98,2021930,24.08, 903158,10.76,15523897,184.87,3586094,42.71,1729212,20.59, 5900075,70.26, 5501677, 65.52, 3649167,43.46, 7772893, 92.57, 5858377, 69.77, 6855711, 81.64, 1787282, 1423309,  363697,    275, 8397021
"2003:Q1", 45200471,544.99, 54198680,653.49, 8998209,108.49,20434394,246.38,33764286,407.10, 6205332,74.82,1989123,23.98, 803754, 9.69,15176710,182.99,3549593,42.80,1708091,20.59, 5850165,70.54, 4637318, 55.91, 3090216,37.26, 7691106, 92.73, 5720859, 68.98, 6774621, 81.68,  196631, -407349,  390231, 213749, 8293770
"2002:Q4", 45003840,547.73, 53815449,654.98, 8811609,107.24,20017534,243.63,33797915,411.35, 6031127,73.40,1997008,24.31, 783474, 9.54,14854813,180.80,3526205,42.92,1636516,19.92, 5697074,69.34, 5000337, 60.86, 3134547,38.15, 7615751, 92.69, 5550126, 67.55, 6800081, 82.76, 1135392,  526638,  360212, 248541, 8216372
"2002:Q3", 43868448,539.57, 52432460,644.90, 8564011,105.33,19617696,241.29,32814764,403.61, 5833619,71.75,1951608,24.00, 778784, 9.58,14529747,178.71,3490768,42.94,1597181,19.64, 5579551,68.63, 4659640, 57.31, 2948606,36.27, 7531405, 92.63, 5442654, 66.94, 6652909, 81.83,-1277215,-1726858,  382842,  66802, 8130325
