"date","FL152090005.Q","FL152090006.Q","FL152000005.Q","FL152000006.Q","FL154190005.Q","FL154190006.Q","LM152010005.Q","LM152010006.Q","FL154090005.Q","FL154090006.Q","FL153165105.Q","FL153165106.Q","FL153166000.Q","FL153166006.Q","FL154199005.Q","FL154199006.Q","LM155035015.Q","LM155035016.Q","LM155111005.Q","LM155111006.Q","LM162010005.Q","LM162010006.Q","FL154000025.Q","FL154000026.Q","LM153064105.Q","LM153064106.Q","LM153064175.Q","LM153064176.Q","FL594190045.Q","FL594190046.Q","LM152090205.Q","LM152090206.Q","FL153099005.Q","FL153099006.Q","FC152090005.Q","FC153064475.Q","FC155035005.Q","FC152090045.Q","FA156012005.Q"
"1968:Q4",  3595696,543.43,  4031840,609.35,  436144, 65.92, 1200785,181.48, 2831055,427.87,  262934,39.74, 119324,18.03,  53886, 8.14,  768164,116.10, 302030,45.65, 130591,19.74,  485278,73.34,  791217,119.58,   58787, 8.88,  516987, 78.13,  588300, 88.91,  390486, 59.02,  169558,   89381,   40126,  40051,  661666
"1968:Q3",  3426138,527.59,  3848919,592.70,  422781, 65.10, 1152220,177.43, 2696699,415.27,  258183,39.76, 114160,17.58,  50438, 7.77,  732574,112.81, 293832,45.25, 125814,19.37,  470535,72.46,  704961,108.56,   55662, 8.57,  503632, 77.55,  571552, 88.01,  390357, 60.11,   62105,   10213,   13357,  38535,  649389
"1968:Q2",  3364033,525.07,  3779215,589.87,  415182, 64.80, 1130394,176.43, 2648821,413.43,  253675,39.59, 111404,17.39,  50103, 7.82,  721691,112.64, 285579,44.57, 123124,19.22,  458357,71.54,  697350,108.84,   53060, 8.28,  490975, 76.63,  564499, 88.11,  384580, 60.03,  137884,   90985,   18369,  28530,  640688
"1968:Q1",  3226149,517.05,  3628617,581.55,  402468, 64.50, 1104937,177.09, 2523680,404.47,  249378,39.97, 107272,17.19,  45818, 7.34,  706181,113.18, 278699,44.67, 120057,19.24,  450905,72.27,  614330, 98.46,   45095, 7.23,  478226, 76.64,  556278, 89.15,  378846, 60.72,   22373,  -53062,   23532,  51903,  623954
"1967:Q4",  3203775,527.56,  3614644,595.22,  410869, 67.66, 1074447,176.93, 2540197,418.29,  245974,40.50, 108567,17.88,  56328, 9.28,  685689,112.91, 271925,44.78, 116833,19.24,  446058,73.45,  663212,109.21,   49275, 8.11,  466547, 76.83,  543203, 89.45,  371902, 61.24,   67675,   23831,   19738,  24105,  607280
"1967:Q3",  3136101,524.65,  3525310,589.76,  389209, 65.11, 1047820,175.29, 2477490,414.47,  241547,40.41, 105544,17.66,  42118, 7.05,  668871,111.90, 265245,44.37, 113704,19.02,  433419,72.51,  640691,107.18,   47964, 8.02,  456662, 76.40,  533656, 89.28,  365098, 61.08,   86646,   39841,   11718,  35086,  597752
"1967:Q2",  3049455,519.77,  3432602,585.07,  383147, 65.31, 1028922,175.38, 2403680,409.70,  237076,40.41, 104131,17.75,  41940, 7.15,  659242,112.37, 258256,44.02, 111424,18.99,  421951,71.92,  604589,103.05,   44225, 7.54,  447034, 76.20,  528324, 90.05,  357557, 60.94,   41045,    7426,    9445,  24174,  586696
"1967:Q1",  3008410,519.30,  3384222,584.17,  375812, 64.87, 1013807,175.00, 2370415,409.17,  234221,40.43, 101348,17.49,  40243, 6.95,  651709,112.50, 252772,43.63, 109326,18.87,  410252,70.82,  598894,103.38,   42494, 7.34,  436980, 75.43,  522816, 90.25,  358979, 61.97,  106166,   73437,    4385,  28345,  579322
"1966:Q4",  2902244,510.01,  3278266,576.08,  376022, 66.08, 1005994,176.78, 2272272,399.30,  232742,40.90, 103422,18.17,  39858, 7.00,  648979,114.04, 249526,43.85, 107489,18.89,  400590,70.39,  531413, 93.38,   36538, 6.42,  427837, 75.18,  518539, 91.12,  357355, 62.80,   89046,   37117,   20365,  31565,  569061
"1966:Q3",  2813197,504.01,  3182748,570.22,  369551, 66.21,  979823,175.54, 2202925,394.67,  230272,41.26, 100989,18.09,  38290, 6.86,  631432,113.13, 243936,43.70, 104455,18.71,  393446,70.49,  497565, 89.14,   33270, 5.96,  418351, 74.95,  507729, 90.96,  352564, 63.16,  -28317,  -62173,    2554,  31302,  558165
"1966:Q2",  2841514,519.24,  3207174,586.06,  365660, 66.82,  971324,177.49, 2235850,408.57,  227232,41.52, 100205,18.31,  38223, 6.98,  630518,115.22, 238181,43.52, 102625,18.75,  388507,70.99,  555295,101.47,   37712, 6.89,  409120, 74.76,  501725, 91.68,  343491, 62.77,   32187,  -26923,   29937,  29173,  547242
"1966:Q1",  2809327,518.92,  3165291,584.68,  355964, 65.75,  935825,172.86, 2229466,411.82,  223358,41.26,  97096,17.94,  35510, 6.56,  604127,111.59, 232807,43.00,  98891,18.27,  384123,70.95,  580912,107.30,   39018, 7.21,  399651, 73.82,  487744, 90.09,  338018, 62.44,    6610,  -19548,    -207,  26365,  541375
"1965:Q4",  2802717,526.87,  3155503,593.19,  352786, 66.32,  930942,175.00, 2224561,418.19,  219449,41.25,  97489,18.33,  35848, 6.74,  605593,113.84, 227877,42.84,  97472,18.32,  380095,71.45,  600945,112.97,   38533, 7.24,  391197, 73.54,  485042, 91.18,  328749, 61.80,   80415,   37428,   15250,  27737,  531956
"1965:Q3",  2722302,523.66,  3065687,589.71,  343385, 66.05,  912547,175.54, 2153140,414.17,  215042,41.37,  94391,18.16,  33952, 6.53,  593543,114.17, 224873,43.26,  94131,18.11,  369423,71.06,  566351,108.94,   35700, 6.87,  383354, 73.74,  471934, 90.78,  326378, 62.78,   77825,   48726,    5943,  23156,  519863
"1965:Q2",  2644477,524.54,  2980946,591.28,  336469, 66.74,  903705,179.25, 2077241,412.03,  210329,41.72,  92243,18.30,  33897, 6.72,  589142,116.86, 222137,44.06,  92426,18.33,  357846,70.98,  520800,103.30,   32525, 6.45,  375832, 74.55,  468067, 92.84,  322171, 63.90,   -3070,  -23398,    5479,  14850,  504149
"1965:Q1",  2647547,533.76,  2974411,599.66,  326864, 65.90,  895205,180.48, 2079206,419.18,  205891,41.51,  87645,17.67,  33328, 6.72,  585435,118.03, 219247,44.20,  90523,18.25,  351297,70.82,  543741,109.62,   32982, 6.65,  368158, 74.22,  463183, 93.38,  319845, 64.48,   43712,   14574,    7115,  22022,  496020
"1964:Q4",  2603835,532.84,  2927204,599.01,  323369, 66.17,  884106,180.92, 2043098,418.09,  202335,41.40,  87352,17.88,  33682, 6.89,  579830,118.65, 215400,44.08,  88876,18.19,  345895,70.78,  530280,108.51,   31869, 6.52,  361410, 73.96,  458151, 93.75,  315493, 64.56,   44263,   12011,   12685,  19567,  488675
"1964:Q3",  2559573,531.49,  2873951,596.77,  314378, 65.28,  869243,180.50, 2004708,416.27,  198076,41.13,  84142,17.47,  32160, 6.68,  569664,118.29, 213350,44.30,  86229,17.91,  338278,70.24,  518453,107.66,   31685, 6.58,  354922, 73.70,  449039, 93.24,  312331, 64.85,   46454,   18607,    6065,  21782,  481587
"1964:Q2",  2513119,530.38,  2820685,595.28,  307566, 64.91,  860171,181.53, 1960514,413.75,  193368,40.81,  81812,17.27,  32386, 6.83,  565045,119.25, 210473,44.42,  84653,17.87,  327892,69.20,  501509,105.84,   30022, 6.34,  348620, 73.57,  444670, 93.84,  307801, 64.96,   44210,   16079,   13475,  14656,  473838
"1964:Q1",  2468908,536.26,  2766877,600.98,  297969, 64.72,  843875,183.29, 1923002,417.69,  188776,41.00,  78041,16.95,  31152, 6.77,  553844,120.30, 207779,45.13,  82252,17.87,  320095,69.53,  486212,105.61,   29240, 6.35,  342086, 74.30,  439363, 95.43,  306006, 66.47,   46520,   30955,    1652,  13913,  460392
"1963:Q4",  2422388,538.98,  2716392,604.40,  294004, 65.42,  839160,186.71, 1877232,417.69,  185106,41.19,  77870,17.33,  31028, 6.90,  553248,123.10, 204841,45.58,  81071,18.04,  316999,70.53,  457225,101.73,   27272, 6.07,  336215, 74.81,  438466, 97.56,  301055, 66.98,   -5071,  -27056,    5316,  16669,  449437
"1963:Q3",  2427460,550.94,  2712453,615.63,  284993, 64.68,  830885,188.58, 1881568,427.05,  180662,41.00,  74362,16.88,  29969, 6.80,  549322,124.68, 202006,45.85,  79557,18.06,  307763,69.85,  485140,110.11,   26413, 5.99,  330569, 75.03,  434895, 98.70,  296788, 67.36,   41885,   20716,   10453,  10716,  440601
"1963:Q2",  2385575,550.00,  2663051,613.98,  277476, 63.97,  817644,188.51, 1845407,425.46,  175801,40.53,  72217,16.65,  29458, 6.79,  540004,124.50, 199334,45.96,  78306,18.05,  300331,69.24,  465272,107.27,   25565, 5.89,  325112, 74.96,  434922,100.27,  294205, 67.83,   32187,   22944,    1426,   7817,  433739
"1963:Q1",  2353388,548.44,  2621347,610.88,  267959, 62.45,  813445,189.57, 1807902,421.32,  171352,39.93,  68935,16.06,  27672, 6.45,  539625,125.76, 196663,45.83,  77157,17.98,  294203,68.56,  443946,103.46,   23948, 5.58,  319363, 74.43,  434811,101.33,  291631, 67.96,   34342,   14260,    7823,  12259,  429107
"1962:Q4",  2319046,546.70,  2584095,609.18,  265049, 62.48,  803579,189.44, 1780516,419.74,  168307,39.68,  69344,16.35,  27398, 6.46,  533162,125.69, 194719,45.90,  75698,17.85,  286061,67.44,  431230,101.66,   22404, 5.28,  314380, 74.11,  432851,102.04,  293590, 69.21,  105001,   85409,    8684,  10908,  424193
"1962:Q3",  2214045,528.19,  2471599,589.63,  257554, 61.44,  793700,189.35, 1677899,400.28,  164345,39.21,  66626,15.89,  26583, 6.34,  525874,125.45, 193610,46.19,  74216,17.71,  276907,66.06,  348408, 83.12,   19817, 4.73,  311116, 74.22,  428812,102.30,  292839, 69.86,   39457,   19197,    4909,  15352,  419178
"1962:Q2",  2174587,522.96,  2425926,583.40,  251339, 60.44,  786529,189.15, 1639397,394.25,  160237,38.53,  65435,15.74,  25667, 6.17,  522112,125.56, 191450,46.04,  72967,17.55,  269203,64.74,  329789, 79.31,   19239, 4.63,  308016, 74.07,  423950,101.95,  289200, 69.55,  -94780, -108848,    5252,   8815,  415826
"1962:Q1",  2269368,553.59,  2513608,613.18,  244240, 59.58,  779418,190.13, 1734190,423.04,  156488,38.17,  62038,15.13,  25714, 6.27,  518133,126.39, 189692,46.27,  71593,17.46,  264453,64.51,  433050,105.64,   24826, 6.06,  304531, 74.29,  420717,102.63,  286613, 69.92,   12977,  -10164,    8391,  14750,  409933
"1961:Q4",  2256391,558.26,  2499304,618.35,  242913, 60.10,  769627,190.41, 1729677,427.94,  154027,38.11,  63435,15.69,  25451, 6.30,  511054,126.44, 188388,46.61,  70185,17.36,  259837,64.29,  443217,109.66,   24823, 6.14,  301563, 74.61,  415782,102.87,  284455, 70.38,   55930,   32689,    9358,  13883,  404186
"1961:Q3",  2200461,555.63,  2436248,615.17,  235787, 59.54,  759563,191.79, 1676685,423.37,  150179,37.92,  61082,15.42,  24526, 6.19,  502979,127.01, 187779,47.42,  68805,17.37,  254539,64.27,  412628,104.19,   22723, 5.74,  296320, 74.82,  409733,103.46,  280742, 70.89,   36456,   10639,   10060,  15757,  396030
"1961:Q2",  2164004,555.68,  2395516,615.13,  231512, 59.45,  748140,192.11, 1647376,423.02,  146603,37.65,  60597,15.56,  24312, 6.24,  494136,126.89, 186497,47.89,  67507,17.33,  248973,63.93,  403029,103.49,   21683, 5.57,  290969, 74.72,  404526,103.88,  278196, 71.44,   22704,     627,   10970,  11107,  389432
"1961:Q1",  2141300,558.13,  2366611,616.86,  225311, 58.73,  736012,191.84, 1630599,425.02,  143645,37.44,  59339,15.47,  22327, 5.82,  484488,126.28, 185416,48.33,  66108,17.23,  245235,63.92,  403160,105.08,   20925, 5.45,  285216, 74.34,  400872,104.49,  275191, 71.73,   50460,   41417,   -1609,  10652,  383653
"1960:Q4",  2090840,551.15,  2315390,610.34,  224550, 59.19,  737554,194.42, 1577836,415.92,  141378,37.27,  61248,16.15,  21924, 5.78,  486897,128.35, 185421,48.88,  65236,17.20,  242043,63.80,  364553, 96.10,   18115, 4.78,  279949, 73.80,  398555,105.06,  274621, 72.39,   53239,   40447,    1771,  11021,  379358
"1960:Q3",  2037601,539.27,  2256668,597.24,  219067, 57.98,  734743,194.46, 1521925,402.79,  138582,36.68,  59590,15.77,  20895, 5.53,  485654,128.53, 184433,48.81,  64656,17.11,  236987,62.72,  325875, 86.25,   16346, 4.33,  274511, 72.65,  395560,104.69,  272646, 72.16,   -4601,  -24862,    6633,  13628,  377847
"1960:Q2",  2042202,543.55,  2256687,600.64,  214485, 57.09,  726937,193.48, 1529750,407.16,  135366,36.03,  58622,15.60,  20497, 5.46,  479638,127.66, 183333,48.80,  63966,17.03,  230226,61.28,  350070, 93.17,   17013, 4.53,  268998, 71.60,  392615,104.50,  270828, 72.08,   18026,    6883,    4658,   6485,  375715
"1960:Q1",  2024176,545.07,  2231802,600.98,  207626, 55.91,  720533,194.03, 1511269,406.96,  132580,35.70,  55757,15.01,  19289, 5.19,  475580,128.06, 181679,48.92,  63274,17.04,  228305,61.48,  344090, 92.66,   16110, 4.34,  263035, 70.83,  391560,105.44,  268169, 72.21,    8394,  -21014,   12983,  16425,  371359
"1959:Q4",  2015782,549.81,  2222484,606.19,  206702, 56.38,  706025,192.57, 1516459,413.62,  130099,35.48,  57213,15.60,  19390, 5.29,  463647,126.46, 180221,49.16,  62157,16.95,  228096,62.21,  364442, 99.40,   16772, 4.57,  257362, 70.20,  388619,106.00,  261168, 71.23,   33674,   20270,    7946,   5458,  366634
"1959:Q3",  1982108,547.45,  2182002,602.66,  199894, 55.21,  697402,192.62, 1484600,410.04,  127007,35.08,  53918,14.89,  18969, 5.24,  456362,126.05, 179627,49.61,  61413,16.96,  225959,62.41,  345399, 95.40,   15545, 4.29,  252899, 69.85,  387258,106.96,  257540, 71.13,   13248,   -6255,    9471,  10032,  362062
"1959:Q2",  1968860,546.33,  2162539,600.08,  193679, 53.74,  686606,190.52, 1475933,409.55,  123346,34.23,  51878,14.40,  18455, 5.12,  447672,124.22, 178396,49.50,  60538,16.80,  220137,61.09,  351283, 97.48,   15916, 4.42,  248130, 68.85,  387556,107.54,  252911, 70.18,   27726,   12625,   10449,   4652,  360377
"1959:Q1",  1941134,549.55,  2127778,602.39,  186644, 52.84,  674228,190.88, 1453550,411.51,  119935,33.95,  48991,13.87,  17718, 5.02,  438052,124.02, 176561,49.99,  59615,16.88,  217114,61.47,  339692, 96.17,   14882, 4.21,  243645, 68.98,  387982,109.84,  250235, 70.84,   20310,    7189,    -141,  13262,  353222
"1958:Q4",  1920824,550.68,  2104973,603.47,  184149, 52.79,  670318,192.17, 1434655,411.30,  117177,33.59,  49490,14.19,  17482, 5.01,  438440,125.70, 172608,49.48,  59270,16.99,  215004,61.64,  333401, 95.58,   13984, 4.01,  239493, 68.66,  387268,111.03,  245505, 70.38,   30234,   11615,    9557,   9062,  348811
"1958:Q3",  1890590,550.12,  2068949,602.02,  178359, 51.90,  660429,192.17, 1408520,409.85,  114035,33.18,  47940,13.95,  16384, 4.77,  429327,124.92, 172354,50.15,  58748,17.09,  210539,61.26,  323591, 94.16,   12179, 3.54,  234245, 68.16,  385540,112.18,  242426, 70.54,   54092,   30237,    9913,  13942,  343668
"1958:Q2",  1836498,546.53,  2011281,598.55,  174783, 52.01,  650040,193.45, 1361241,405.10,  111142,33.08,  47704,14.20,  15937, 4.74,  419841,124.94, 171947,51.17,  58252,17.34,  202186,60.17,  294788, 87.73,   10745, 3.20,  229017, 68.15,  382513,113.83,  241992, 72.02,   27180,   15523,    5922,   5735,  336028
"1958:Q1",  1809318,543.17,  1980530,594.57,  171212, 51.40,  644332,193.43, 1336198,401.14,  108975,32.72,  46775,14.04,  15462, 4.64,  414465,124.43, 172242,51.71,  57625,17.30,  201589,60.52,  280386, 84.17,    9624, 2.89,  223859, 67.20,  379187,113.83,  241553, 72.52,   33405,   14867,   -3247,  21785,  333104
"1957:Q4",  1775913,534.96,  1947989,586.79,  172076, 51.83,  643760,193.92, 1304229,392.87,  107374,32.34,  49217,14.83,  15485, 4.66,  417162,125.66, 168481,50.75,  58117,17.51,  198191,59.70,  266234, 80.20,    8909, 2.68,  218667, 65.87,  373181,112.41,  239047, 72.01,   16782,    1106,    2882,  12794,  331974
"1957:Q3",  1759132,529.09,  1928103,579.91,  168971, 50.82,  639368,192.30, 1288735,387.61,  105397,31.70,  47971,14.43,  15603, 4.69,  414670,124.72, 167082,50.25,  57616,17.33,  195233,58.72,  264793, 79.64,    9244, 2.78,  211543, 63.63,  371025,111.59,  236897, 71.25,   -1518,  -26296,    7434,  17344,  332482
"1957:Q2",  1760650,536.55,  1926478,587.08,  165828, 50.53,  630621,192.18, 1295857,394.90,  103039,31.40,  47223,14.39,  15566, 4.74,  408017,124.34, 165861,50.55,  56743,17.29,  190694,58.11,  290373, 88.49,    9960, 3.04,  204293, 62.26,  367269,111.92,  233268, 71.09,   37188,   16966,    7762,  12460,  328145
"1957:Q1",  1723462,532.28,  1884223,581.93,  160761, 49.65,  619062,191.19, 1265161,390.74,  100851,31.15,  45242,13.97,  14668, 4.53,  401222,123.91, 162126,50.07,  55714,17.21,  189289,58.46,  274073, 84.65,    9294, 2.87,  197071, 60.86,  364549,112.59,  230885, 71.31,   12942,  -13524,    7823,  18643,  323789
"1956:Q4",  1710520,534.71,  1870120,584.61,  159600, 49.89,  608091,190.09, 1262029,394.51,   98745,30.87,  46580,14.56,  14275, 4.46,  394263,123.25, 159090,49.73,  54738,17.11,  187113,58.49,  287591, 89.90,    9300, 2.91,  190224, 59.46,  360828,112.80,  226973, 70.95,   38448,   20943,    4827,  12678,  319894
"1956:Q3",  1672072,533.90,  1826905,583.34,  154833, 49.44,  599584,191.45, 1227321,391.89,   96174,30.71,  44978,14.36,  13681, 4.37,  390218,124.60, 155496,49.65,  53870,17.20,  183165,58.49,  267245, 85.33,    8703, 2.78,  185430, 59.21,  357940,114.29,  224838, 71.79,   18621,   -5337,    7780,  16178,  313182
"1956:Q2",  1653451,535.88,  1804897,584.96,  151446, 49.08,  588176,190.63, 1216721,394.33,   93327,30.25,  44281,14.35,  13838, 4.48,  383760,124.37, 151976,49.25,  52440,17.00,  178865,57.97,  272249, 88.23,    9036, 2.93,  180957, 58.65,  354357,114.85,  221257, 71.71,   10146,   -8919,    8978,  10087,  308551
"1956:Q1",  1643305,541.24,  1789490,589.39,  146185, 48.15,  577339,190.15, 1212151,399.24,   90356,29.76,  42251,13.92,  13578, 4.47,  375328,123.62, 150201,49.47,  51810,17.06,  177309,58.40,  281337, 92.66,    8867, 2.92,  176651, 58.18,  349608,115.15,  218379, 71.93,   42753,   16906,    9701,  16146,  303616
"1955:Q4",  1600552,534.67,  1744978,582.91,  144426, 48.25,  565459,188.89, 1179519,394.02,   87936,29.38,  42949,14.35,  13541, 4.52,  367383,122.73, 148105,49.47,  49971,16.69,  175819,58.73,  265154, 88.58,    8144, 2.72,  172553, 57.64,  343804,114.85,  214045, 71.50,   20438,    1939,    8318,  10181,  299354
"1955:Q3",  1580114,535.44,  1718901,582.47,  138787, 47.03,  555201,188.14, 1163700,394.33,   85032,28.81,  40543,13.74,  13212, 4.48,  360688,122.22, 146277,49.57,  48236,16.35,  173016,58.63,  263912, 89.43,    7447, 2.52,  168512, 57.10,  339577,115.07,  211236, 71.58,   39316,   14200,   11261,  13855,  295107
"1955:Q2",  1540799,533.83,  1674225,580.06,  133426, 46.23,  540614,187.30, 1133611,392.75,   81697,28.30,  38755,13.43,  12974, 4.50,  350860,121.56, 143048,49.56,  46706,16.18,  168037,58.22,  249889, 86.58,    7270, 2.52,  164475, 56.98,  336411,116.55,  207529, 71.90,   35031,   21484,   10441,   3106,  288631
"1955:Q1",  1505768,533.77,  1632083,578.54,  126315, 44.78,  527824,187.10, 1104259,391.44,   78237,27.73,  35702,12.66,  12376, 4.39,  341601,121.09, 140758,49.90,  45465,16.12,  167846,59.50,  229212, 81.25,    6463, 2.29,  160411, 56.86,  335802,119.04,  204525, 72.50,   21623,    6788,    4868,   9967,  282103
"1954:Q4",  1484146,536.35,  1607238,580.83,  123092, 44.48,  520881,188.24, 1086357,392.59,   75356,27.23,  35963,13.00,  11773, 4.25,  337554,121.99, 138705,50.13,  44622,16.13,  166077,60.02,  222895, 80.55,    5992, 2.17,  156554, 56.58,  333830,120.64,  201009, 72.64,   17176,    1751,    8214,   7211,  276713
"1954:Q3",  1466969,539.77,  1584732,583.10,  117763, 43.33,  510852,187.97, 1073880,395.13,   72336,26.62,  34242,12.60,  11185, 4.12,  329781,121.34, 136936,50.39,  44135,16.24,  162931,59.95,  221823, 81.62,    5313, 1.95,  152675, 56.18,  331714,122.05,  199424, 73.38,   36222,   18599,    9571,   8052,  271778
"1954:Q2",  1430747,530.26,  1545059,572.63,  114312, 42.37,  501393,185.82, 1043666,386.80,   69614,25.80,  34006,12.60,  10692, 3.96,  320732,118.87, 137066,50.80,  43595,16.16,  157093,58.22,  203782, 75.53,    4755, 1.76,  148893, 55.18,  330346,122.43,  198797, 73.68,   21679,   15580,    4329,   1770,  269820
"1954:Q1",  1409068,522.01,  1519564,562.95,  110496, 40.93,  498300,184.60, 1021264,378.34,   67351,24.95,  32744,12.13,  10401, 3.85,  316592,117.29, 138371,51.26,  43337,16.05,  155136,57.47,  188593, 69.87,    4364, 1.62,  144986, 53.71,  330440,122.42,  197745, 73.26,   22794,   11386,    1566,   9842,  269931
"1953:Q4",  1386274,518.78,  1496898,560.18,  110624, 41.40,  493420,184.65, 1003478,375.53,   65938,24.68,  34614,12.95,  10072, 3.77,  315055,117.90, 135127,50.57,  43238,16.18,  154703,57.89,  177572, 66.45,    3999, 1.50,  141122, 52.81,  330219,123.58,  195863, 73.30,   20833,   14119,   -1413,   8127,  267217
"1953:Q3",  1365441,511.48,  1472670,551.65,  107229, 40.17,  493031,184.69,  979639,366.97,   64205,24.05,  33354,12.49,   9670, 3.62,  316348,118.50, 133383,49.96,  43300,16.22,  151424,56.72,  163848, 61.38,    3604, 1.35,  137197, 51.39,  328686,123.12,  194880, 73.00,   14696,   -4735,   10094,   9337,  266957
"1953:Q2",  1350745,506.28,  1455444,545.52,  104699, 39.24,  481964,180.65,  973480,364.87,   62225,23.32,  32672,12.25,   9802, 3.67,  306680,114.95, 132485,49.66,  42799,16.04,  147207,55.18,  168582, 63.19,    3605, 1.35,  133197, 49.92,  327735,122.84,  193154, 72.40,    2264,   -9308,    6851,   4721,  266799
"1953:Q1",  1348482,512.79,  1448689,550.90,  100207, 38.11,  472930,179.84,  975759,371.06,   60006,22.82,  30901,11.75,   9300, 3.54,  300182,114.15, 130376,49.58,  42372,16.11,  147804,56.21,  177857, 67.63,    3638, 1.38,  129203, 49.13,  329102,125.15,  188155, 71.55,   10261,   -3307,    5492,   8076,  262968
"1952:Q4",  1338221,516.88,  1436111,554.69,   97890, 37.81,  463972,179.21,  972139,375.48,   58416,22.56,  30522,11.79,   8952, 3.46,  294752,113.85, 126974,49.04,  42246,16.32,  145156,56.07,  181107, 69.95,    3695, 1.43,  125432, 48.45,  330659,127.71,  186090, 71.88,    3972,  -10844,   10712,   4104,  258904
"1952:Q3",  1334249,527.25,  1427690,564.18,   93441, 36.92,  453482,179.20,  974208,384.98,   56640,22.38,  27965,11.05,   8836, 3.49,  284584,112.46, 127233,50.28,  41665,16.46,  140790,55.64,  192065, 75.90,    3581, 1.42,  121630, 48.06,  332820,131.52,  183322, 72.44,   12812,    -342,    1429,  11725,  253057
"1952:Q2",  1321437,536.20,  1411848,572.88,   90411, 36.69,  448860,182.13,  962988,390.75,   54798,22.24,  26878,10.91,   8735, 3.54,  283505,115.04, 124058,50.34,  41297,16.76,  136445,55.36,  192556, 78.13,    3432, 1.39,  117895, 47.84,  332502,134.92,  180158, 73.10,   22561,    6282,   10848,   5431,  246447
"1952:Q1",  1298876,533.62,  1385100,569.04,   86224, 35.42,  437146,179.59,  947954,389.45,   53066,21.80,  24597,10.11,   8561, 3.52,  273170,112.23, 123241,50.63,  40735,16.74,  135920,55.84,  186383, 76.57,    3323, 1.37,  114125, 46.89,  331585,136.23,  176618, 72.56,   18305,    1785,    2943,  13577,  243408
