,Investimento residencial,Preço dos imóveis,Taxa de juros,Duráveis,Crédito,gDuráveis,gCrédito,Inflação,gZ,Taxa Própria,Crise
1987-03-31,246.672,0.9920433333333334,0.06541840423710091,418.49699999999996,-1.18419,,,,,,0
1987-06-30,249.69299999999998,1.010688081146878,0.07129463831301751,439.101,3.8999433333333333,,,,,,0
1987-09-30,249.96900000000002,1.0311300368190672,0.07192483680096995,460.541,4.4378866666666665,,,,,,0
1987-12-31,252.825,1.0495385801711896,0.07363460508787917,449.949,3.3692066666666665,,,,,,0
1988-03-31,250.115,1.0670639242327777,0.07002539234253947,470.439,4.794146666666666,0.20000804257061633,-0.15450715151870079,0.10085966215813488,0.014708009761224532,-0.028009264827768776,0
1988-06-30,255.51,1.0850770818559985,0.0713684855467846,473.223,4.162663333333334,0.10448317551698441,0.08702489568513279,0.09740135558233987,0.025429518785123624,-0.02372228711321467,0
1988-09-30,257.495,1.1061300882001275,0.0719922349857851,470.389,3.25283,0.023173046397528464,-0.12111224929522002,0.09593259724047525,0.03372367253848445,-0.021844739644546696,0
1988-12-31,261.681,1.12558614698986,0.07160001846889329,486.162,2.9900233333333333,0.10938198604376406,-0.07702991357213936,0.09546380176232526,0.03997578141709188,-0.0217841824212186,0
1989-03-31,260.884,1.1457405494046662,0.07343917100487299,486.45099999999996,3.66686,0.03869748158581066,-0.11512112674668792,0.09762168722181659,0.05066499304245371,-0.02203174053361845,0
1989-06-30,255.792,1.1598922775715979,0.07262118094684816,493.344,4.402926666666667,0.049930411329965715,0.07184391565817436,0.08961761249140202,0.0011082367539635416,-0.015598528648680388,0
1989-09-30,255.498,1.1685137404134986,0.06974184033763262,505.63800000000003,2.864993333333333,0.0996789761915535,-0.07997725121479812,0.06984486400356182,-0.007535607510986973,-9.629776184894023e-05,0
1989-12-31,251.88400000000001,1.1785729695423155,0.06882705285781446,491.885,4.26336,0.012302884819029409,2.266326917324599,0.05625148307876823,-0.03271019916078169,0.011905848162589994,0
1990-03-31,256.004,1.1869376884044092,0.07031961553289398,515.394,1.3786366666666667,0.07456760650752171,-0.14781023209783595,0.041180839435092084,-0.017464492157536208,0.027986277689869388,0
1990-06-30,246.896,1.190424271650181,0.07120661284647582,498.407,1.3815533333333334,0.01066493881132854,-0.14925639123320875,0.029064309993318535,-0.030669148923735345,0.040952059500956706,0
1990-09-30,234.507,1.1860442193546827,0.07018729168817806,493.57,2.5144966666666666,-0.021874430408694065,-0.0813026197231993,0.015871036149189683,-0.06182113103408813,0.053467668243483146,0
1990-12-31,221.268,1.1771454730145914,0.06951434388295008,480.94699999999995,-0.7352166666666667,-0.020499671928180956,-0.1534895162768216,-0.0012057453845632526,-0.08096837745763655,0.07080546262727805,0
1991-03-31,210.28900000000002,1.1666959930364689,0.06732221874005323,471.691,0.04041666666666669,-0.06327032496068598,-0.1525935755772964,-0.01601744508334596,-0.10115938221178591,0.08469628186696698,0
1991-06-30,217.78799999999998,1.1672094809960816,0.06742684307316647,475.24800000000005,-0.7857233333333333,-0.03935196356143668,-0.15416398824617228,-0.018155226260922416,-0.07939941979092496,0.08716456167319975,0
1991-09-30,226.483,1.1726011045720173,0.06620612307842215,484.336,-1.7017766666666667,-0.01746707010901945,-0.154244637589261,-0.010869404707140784,-0.03023311728062362,0.07792249896257886,0
1991-12-31,230.055,1.1714611613016763,0.06326221495363286,477.45599999999996,-0.9534566666666667,-0.007065719732746369,0.94951880563825,-0.004742950963789269,0.046137176243947135,0.06832924819098452,0
1992-03-31,242.362,1.1733353923542635,0.06325428048986158,496.18,0.4710433333333333,0.0631996193041639,128098209.80413257,0.005813259789382622,0.27487962736338806,0.05710903106656917,0
1992-06-30,253.15900000000002,1.1762109249280959,0.06319871424526716,500.98900000000003,-0.72193,0.06650403373133491,-0.061283500959395915,0.007937870058190055,0.3043826461230783,0.05482564533852363,0
1992-09-30,255.113,1.1745164146613734,0.05970823732779209,512.092,0.9741933333333334,0.07121923362437019,-0.15416721026874558,0.0016433887251038185,0.205552910644094,0.057969582045156454,0
1992-12-31,268.33099999999996,1.17909672726112,0.06064733494702795,523.064,1.9732633333333334,0.13763944698504915,-0.15449096751642497,0.006678960255339283,0.31675409828028167,0.05361031353829038,0
1993-03-31,271.401,1.183548667870964,0.058096057570390436,527.852,2.5125333333333333,0.08134440186041186,170483.1082697934,0.008992934861461703,0.1898495245982284,0.048665477242088695,0
1993-06-30,278.005,1.187245781180177,0.05658474292162934,547.842,3.385173333333333,0.13370810392852048,-0.15450779741049964,0.009717274948936684,0.14286815758176188,0.046416426791413334,0
1993-09-30,290.939,1.1955950954034829,0.05449281714480084,556.638,5.597056666666667,0.12124745405373967,319906.39917595603,0.019197767871048012,0.24130669388026074,0.03463022622928125,0
1993-12-31,306.889,1.2038160376368854,0.05425299034719079,573.7959999999999,8.3492,0.14055480564017775,23958.389085972514,0.022683113090301268,0.2501130691483853,0.030869657328645106,0
1994-03-31,315.598,1.212796942050515,0.05569141667452327,588.8240000000001,8.56086,0.17996006784896826,3824.7752708914827,0.02711981942511263,0.3057310650063994,0.027817199813554794,0
1994-06-30,327.92900000000003,1.2203092708996517,0.06189639911559734,598.721,10.960956666666666,0.1324444276586526,2483.3757230123965,0.030927336986896158,0.36025437982544267,0.03004000477784885,0
1994-09-30,326.427,1.228874250065995,0.06276687400143015,609.31,11.053193333333335,0.13586990065916837,37.53161857088703,0.030910029223100075,0.1949192441073086,0.03090167315797432,0
1994-12-31,325.435,1.2350977241365033,0.0653722370205341,631.83,13.308713333333335,0.14896176155665083,6.0130898705456035,0.028654763988021126,0.07601080154328807,0.035694651225997465,0
1995-03-31,321.78700000000003,1.2405304267492077,0.06375241322405491,621.252,12.110113333333333,0.06785679811125761,2.111282831727684,0.024920488294922438,0.02110960554585345,0.03788774385194893,0
1995-06-30,313.45099999999996,1.2436370289048657,0.05916446151670333,626.914,11.915270000000001,0.056271000834642385,0.12139018075560815,0.020539348047728275,-0.037688575370267846,0.03784774545230829,0
1995-09-30,326.393,1.2498296936977973,0.05794542616434656,642.543,12.411589999999999,0.06706647280216146,0.19709726483229884,0.01817987734791188,-0.00010411753034575549,0.03905552417713598,0
1995-12-31,334.645,1.257501203814414,0.05593900422167288,652.242,11.377229999999999,0.03648957888963886,-0.09023409699998813,0.01941760967541767,0.031482835365428105,0.03582574422849505,0
1996-03-31,344.725,1.2634165851091546,0.05555686710337979,659.825,10.3133,0.07859445784072114,-0.09140007871449661,0.019772182353736685,0.09349030514852487,0.03509086183057897,0
1996-06-30,361.399,1.272633693984206,0.0601652407709541,676.332,9.755249999999998,0.10644755103497965,-0.10194661525874368,0.025452576431284867,0.27617955245495746,0.033851067457915995,0
1996-09-30,364.315,1.2803616877763804,0.060405063923679954,679.382,8.107246666666667,0.07125836837493271,-0.1320135810407391,0.026780023821795135,0.18149219972470487,0.03274804663293729,0
1996-12-31,361.806,1.28743241698025,0.05798382321787891,689.6410000000001,9.388440000000001,0.07126749823445151,-0.10004247143543783,0.02603107815146737,0.11059949598382013,0.03114208306826205,0
1997-03-31,365.35900000000004,1.2973735438783558,0.05848120459941598,705.591,3.5697499999999995,0.09029601674325165,-0.14855485374926386,0.029738325645200958,0.07511985299615702,0.027912799046501124,0
1997-06-30,372.277,1.307607358913441,0.059214824070684666,696.587,6.237393333333333,0.033524805250100986,-0.13345101092258532,0.03047662491321002,0.03371364101752893,0.02788825914405879,0
1997-09-30,378.952,1.3188373405901748,0.05668026764968476,722.779,6.258816666666667,0.08141665349759956,-0.11361496008633322,0.033652392751206524,0.04675993291255627,0.02227816145927597,0
1997-12-31,385.754,1.334832490532116,0.05517283074422428,737.1610000000001,7.7074533333333335,0.08954556634560584,-0.10129895500036533,0.042305076587934795,0.08512040519373916,0.012345477773564317,0
1998-03-31,394.846,1.3564195243542432,0.054273776709471026,737.702,2.7153733333333334,0.054056124001861536,-0.11597702360101206,0.05405970475948204,0.1097825618533768,0.00020309281250607825,0
1998-06-30,411.33,1.377030931053105,0.054550827141721,769.238,13.679623333333334,0.15551313337450512,91.42113981381699,0.06492129895518503,0.15679049781846724,-0.009738251853577129,0
1998-09-30,427.55,1.3989209227714026,0.05323285826268961,785.044,7.782466666666667,0.11968238855942294,0.6295900723117471,0.07646176348686369,0.21003859676129052,-0.021578941316904077,0
1998-12-31,441.50300000000004,1.420816049369297,0.05259331405826455,825.189,7.902236666666667,0.1889149722807226,0.02779291464901201,0.0822728983742633,0.2523660107067633,-0.02742338310474368,0
1999-03-31,447.36300000000006,1.443840849478339,0.053263470076971665,819.948,9.960793333333333,0.1709830504288804,7148.564089471981,0.0823284217065899,0.22195954972955617,-0.02685409626755364,0
1999-06-30,459.27,1.469551191616157,0.05503552924692227,854.805,9.478833333333332,0.17042527050958212,-0.1272048396159791,0.08673721111704374,0.18231999654015707,-0.02917143311724435,0
1999-09-30,466.625,1.4981473360869992,0.05844306158442884,871.191,10.581313333333334,0.16714126031058582,1.4755647755003216,0.09290136545418577,0.12958734502095798,-0.031529198296350036,0
1999-12-31,473.806,1.5282069212427387,0.05874313774106834,876.329,6.6822366666666655,0.07841344287597156,-0.09349776279022565,0.10079354340590438,0.09666065232993044,-0.038200083854716516,0
2000-03-31,484.24300000000005,1.5611317692131175,0.06099300462581569,920.875,10.11491,0.19755692761592628,0.01639721195382237,0.11072804103133485,0.11289392233978761,-0.0447769702107631,0
2000-06-30,486.61300000000006,1.5970861961452127,0.06130762683716318,901.931,16.03244666666667,0.06794371851879119,10.014755587553223,0.1208686170012774,0.07462536920231821,-0.05313824409096313,0
2000-09-30,483.08,1.6296259281458823,0.05972073882121097,911.658,16.11759,0.05537254804723522,4.054300465498003,0.1226920168425689,0.04028086531584647,-0.05608953931858973,0
2000-12-31,487.792,1.6679013206554276,0.057526052519541654,915.823,15.989633333333336,0.05344097657858124,191.41356114980132,0.12962163525096082,0.032989689403120796,-0.0638227708124609,0
2001-03-31,496.716,1.7020534048492817,0.054022693136407736,926.811,14.52404,0.006603460277488484,2.4123995356434067,0.12743521931760332,0.028379171298623572,-0.06511462913641242,0
2001-06-30,511.00800000000004,1.7284826301305578,0.0547379501663193,919.4789999999999,10.60875,0.020931243838731437,-0.1310720647192629,0.11259397480214965,0.060610273882874106,-0.05200102278651908,0
2001-09-30,522.446,1.758593564082258,0.053770805034871916,923.888,7.294763333333333,0.014107301974448155,-0.14535025843415814,0.10699818382972216,0.11118419334453386,-0.048082625222299114,0
2001-12-31,522.064,1.7849817103267651,0.05263184489882405,995.882,17.86683,0.12204922399498237,0.18426750033809666,0.09167892053593704,0.09178390328375989,-0.03576791206881924,0
2002-03-31,538.339,1.816150429475268,0.05381584418773435,976.2489999999999,8.94582,0.065289577805178,-0.13565629385037292,0.08648814254826107,0.11535947879471518,-0.030071472555509682,0
2002-06-30,554.846,1.8596479945340763,0.05288281899387846,977.3969999999999,10.830216666666667,0.08001195895128382,0.022579494181889433,0.10131247446537772,0.11901687967584142,-0.04397449097723982,0
2002-09-30,558.88,1.9076129048415174,0.04971883612722716,1001.72,7.8234699999999995,0.11617737299187794,0.09549663662318959,0.11708264527916039,0.0909183138115638,-0.060303335153057525,0
2002-12-31,578.313,1.9513518092413442,0.048391215861990786,986.105,7.153606666666666,-0.009467094877141825,-0.1471203428197125,0.1330933733737094,0.1628339046870771,-0.07475302521585103,0
2003-03-31,601.444,1.9921792369101663,0.046909974080229934,974.533,9.698646666666667,-0.0017462620913918417,0.1160127830096298,0.14042320754644483,0.18385705361571061,-0.08199871139715176,0
2003-06-30,612.0319999999999,2.0296895323598885,0.04475673225530385,1007.819,10.686756666666666,0.03499871803208597,-0.012614502219291682,0.12967321662507175,0.1529441305666744,-0.07516906935570122,0
2003-09-30,651.745,2.0798367664956836,0.048130857976480305,1041.776,7.94079,0.04650568886886403,0.015863805284167788,0.1274609761774569,0.31607580893366033,-0.07036174189366384,0
2003-12-31,683.107,2.1387543749816684,0.04740859199459996,1047.0739999999998,6.756633333333333,0.0781854065946115,-0.045578683367026446,0.1386582506666751,0.36587192096168913,-0.08013788036809932,0
2004-03-31,706.197,2.207572031328989,0.045346290799733596,1064.229,10.786546666666666,0.1308340842634493,0.17248633457531645,0.1636419488715783,0.34198399367748095,-0.10165984320740584,0
2004-06-30,743.16,2.283142054345219,0.04858355184621533,1065.972,6.089693333333333,0.07181832567325411,-0.13925838539197793,0.2018270694617338,0.49329864353136066,-0.12750879182988628,0
2004-09-30,763.6110000000001,2.3525656264848833,0.0472501485389939,1085.046,10.71963,0.04859169246673612,1.3818672259770743,0.21721866333625584,0.33365880653335384,-0.13963679650737337,0
2004-12-31,786.299,2.426810850565312,0.04624103105853034,1107.05,10.699293333333335,0.07117722437847634,5.679656468574243,0.22624909650219321,0.27069417775251636,-0.14679567630844803,0
2005-03-31,815.285,2.5184889908745998,0.04644817778167932,1109.964,9.317673333333333,0.05055345918499224,-0.0868846638715935,0.24240065816813133,0.2805586580574169,-0.1577208439951857,0
2005-06-30,843.801,2.6087550392949517,0.04606307595435391,1137.9180000000001,9.211413333333335,0.08723373213735625,3.81485094535402,0.24717954646495727,0.22815296393169954,-0.16125703077849052,0
2005-09-30,875.5930000000001,2.6893521094357924,0.04641861617299584,1151.8139999999999,7.933283333333333,0.0777265600263592,-0.11987486000989349,0.24864694764509937,0.2582424367270309,-0.16195797527355393,0
2005-12-31,890.206,2.7657950619833644,0.049329442549417984,1114.745,6.431616666666667,0.007134146767091376,-0.13691094986641142,0.2393124280756932,0.21978097092111096,-0.15329708733839276,0
2006-03-31,896.2180000000001,2.8241272941953897,0.04945786041362848,1154.128,6.5821266666666665,0.046239749338526454,-0.12530761303879584,0.19345794349350243,0.14514277284474356,-0.12065786135568002,0
2006-06-30,859.3389999999999,2.834510020738762,0.05162463309917926,1149.249,9.568430000000001,0.010336176810432219,0.04486539495961621,0.12040795000473811,0.01973276011800768,-0.061391314570079625,1
2006-09-30,814.7180000000001,2.816394165523619,0.05136968767668663,1160.532,10.333350000000001,0.007786496316093807,0.9898852231679075,0.05648294091161021,-0.0545024084999579,-0.004839882440989984,1
2006-12-31,782.3810000000001,2.82915434132,0.049438848131459746,1169.422,13.551763333333334,0.05905489786836636,65.07950650739251,0.024968786451628564,-0.08078803128550874,0.02387395792270408,1
2007-03-31,750.8889999999999,2.8410467224646343,0.049258013029889115,1179.022,9.239156666666666,0.023391034457497885,1.9696533370340765,0.006126872925898365,-0.09609044816429593,0.04286849031132833,1
2007-06-30,719.2739999999999,2.7979599477735166,0.0501441107900784,1185.692,11.562616666666669,0.03573552035326432,0.46884355874148104,-0.012295413860677378,-0.09636087734664814,0.06321680138675423,1
2007-09-30,673.671,2.7461541475281717,0.05131860200429365,1191.859,15.109106666666667,0.029880501511872843,2.832424916256131,-0.022770388600711136,-0.0995354529440513,0.07581533525055306,1
2007-12-31,618.156,2.701686090225694,0.04931992217571456,1195.599,14.160393333333333,0.0243498175431703,0.053224170518705406,-0.03834209578292184,-0.10949146004670145,0.09115717509752641,1
2008-03-31,566.675,2.643174137227804,0.04711061184609638,1153.509,12.042366666666666,-0.019991368620879305,0.9961999201889092,-0.054577094559585135,-0.11716085071524737,0.10755790432040735,1
2008-06-30,538.808,2.567681137405515,0.04846339381057742,1137.729,5.601963333333334,-0.034974809101885745,-0.14402877655643498,-0.06190158011531298,-0.118224591023837,0.1176475427167405,1
2008-09-30,507.06,2.4949558376855405,0.049922297449068655,1095.819,-1.6734633333333335,-0.06094204379349828,-0.15328066019958023,-0.06682301583313278,-0.11754485034381873,0.12510522147782166,1
2008-12-31,451.39099999999996,2.4036833528643475,0.0469141734618261,1007.9860000000001,-4.533386666666667,-0.09435714229505354,-0.15384278584709693,-0.0760120550684397,-0.12157699521801633,0.13303877956911103,1
2009-03-31,404.473,2.3118100871304073,0.041788054857471835,1004.48,-6.987033333333333,-0.08413299004870628,-0.1541737887236148,-0.08256822198544382,-0.12421027164882598,0.13554825527412961,1
2009-06-30,374.685,2.278690113735376,0.0414653004919584,994.7,-12.38415,-0.08271224999346893,-0.1544944381997222,-0.07703244514564118,-0.12686717931879224,0.12838776944472152,1
2009-09-30,389.385,2.283480956398564,0.042476500350180225,1035.104,-4.960340000000001,-0.04552075104103641,1174.6921199900996,-0.06325162446790408,-0.11448263476561132,0.1128671557695824,1
2009-12-31,391.472,2.2795681781463135,0.040851923809289155,1014.201,-7.192583333333334,0.006309698160184506,5.775144034017851,-0.04296665437835168,-0.08554700611761744,0.0875816695114171,1
2010-03-31,379.435,2.2537037896206114,0.0413535404814294,1021.085,-6.923566666666667,0.017589151049927126,-0.008782971082274696,-0.022932364477837218,-0.04976470589169555,0.06579473377491518,1
2010-06-30,396.341,2.25164983778216,0.04085304898120624,1043.901,-5.68488,0.05964824910947175,-0.14509935993075337,-0.011357636960733051,0.07196444547857928,0.05281048829572099,1
2010-09-30,361.23400000000004,2.217528562865883,0.037550411410235726,1052.423,0.31476333333333334,0.017816188251457726,-0.15308666483583575,-0.026003608689563952,-0.05616368617618074,0.06525077573880189,1
2010-12-31,369.289,2.191371486203202,0.03747261279129716,1078.441,2.909423333333333,0.08056585806421937,-0.1539801716124186,-0.03365678187667439,-0.04635884244410254,0.07360676138040012,1
2011-03-31,368.767,2.1663594876904573,0.040337001391150824,1087.927,8.82542,0.08394749879341162,-0.1544369359519986,-0.033706323692377575,-0.025381947918504903,0.07662610953479576,1
2011-06-30,374.296,2.1553811151139337,0.03898031912381763,1082.903,7.23373,0.04301954925167264,-0.15443661803764588,-0.03667334923404498,-0.045664503013776406,0.07853376453117877,1
2011-09-30,381.11699999999996,2.144520844768121,0.036442695935071635,1090.755,8.46348,0.04178841477016648,152571893777.63632,-0.029222462023204342,0.06781112798467745,0.06764181842848282,0
2011-12-31,391.162,2.1142764039469215,0.03434848390225132,1112.4089999999999,12.06057,0.035466826641866254,20140.233410357578,-0.030980802772781195,0.07415486092599753,0.06741794885175412,0
2012-03-31,414.10699999999997,2.110805225339938,0.03376102120398988,1138.093,11.355433333333332,0.05489768129870702,0.8806719761124198,-0.023354836100490075,0.19722557228048465,0.05848168753166183,0
2012-06-30,419.287,2.1585442009451494,0.03281586112367854,1133.557,14.431063333333334,0.055830636714308275,40.9123838871824,0.0014756013976047683,0.19074752057706926,0.031294082134739165,0
2012-09-30,433.74,2.191628230183008,0.031008378443263224,1141.673,12.240236666666666,0.05569743243256019,2.570956543778026,0.023857178030099045,0.2350652108164229,0.006984568323213924,0
2012-12-31,460.926,2.227074304035087,0.02952277650951115,1163.5610000000001,14.97732,0.05471784931097462,0.621485031621379,0.06530217280918481,0.356049406688912,-0.033586147867626925,0
2013-03-31,485.07599999999996,2.2830034125961234,0.030576149774259362,1188.767,15.758313333333334,0.052688732886506245,1.777113507088872,0.11134544587623124,0.33280267948148,-0.07267703881063736,0
2013-06-30,507.175,2.3550303686910254,0.031901851909649434,1185.454,13.430373333333335,0.0544372911586486,-0.054392478096360185,0.12888536851744975,0.4737987128322816,-0.08591086332810527,0
2013-09-30,523.058,2.4172343001185324,0.03749984970779443,1188.9460000000001,15.747300000000001,0.04841819828853128,0.8796585560390523,0.1526809637136843,0.4586851182371321,-0.09992453908044219,0
2013-12-31,524.645,2.4665034698433894,0.036453712302327225,1194.486,14.344266666666664,0.029373950390011273,-0.03631633826077702,0.16232926751424515,0.2355006599736219,-0.10829595255836166,0
2014-03-31,532.086,2.5042551046341304,0.036964550109438825,1203.518,18.130290000000002,0.012999579541970433,0.2691505102071633,0.1404000930511279,0.14040028169015342,-0.09070110005423482,0
2014-06-30,550.424,2.5225506806351374,0.03598437571366041,1239.425,19.74028,0.05408169770273703,2.965869503879942,0.09323917121163502,0.11806969491859641,-0.052371701458994724,0
2014-09-30,568.419,2.544569044343339,0.03531778658501899,1255.633,18.59072,0.06937987407372094,0.3636522954032243,0.06431254693222588,0.12075260236962465,-0.027242712143891734,0
2014-12-31,589.694,2.5783668218450595,0.03406448111754107,1269.7269999999999,17.235813333333333,0.08001236033905512,0.44132290296101734,0.05383820174339594,0.19969922836701912,-0.018763526121128193,0
2015-03-31,605.1759999999999,2.607769142412494,0.032234338159380586,1282.177,18.286630000000002,0.08378024008024719,0.008906176485484689,0.04832137967656788,0.23320145213645196,-0.015345524596808713,0
2015-06-30,623.405,2.6335308333462732,0.03299877997521602,1307.65,21.865220000000004,0.0678168024712826,0.16262213169856718,0.05195601237618281,0.22090396480996807,-0.01802093640602498,0
2015-09-30,646.068,2.663282325726245,0.0339986982985533,1316.681,19.55605,0.058441458171954,0.06321116009399493,0.055658291196036394,0.2312185321554548,-0.020517617374977593,0
2015-12-31,660.535,2.7075963366408375,0.033580755786394995,1317.079,18.238153333333333,0.042929176509785415,0.07250779731600979,0.06059362205362167,0.19058440923904332,-0.025469572610593127,0
2016-03-31,686.574,2.739499343571588,0.03239728487291762,1330.016,20.11818,0.04295245481367966,0.1469499660508059,0.0611619793264255,0.22578357115364597,-0.0271067895513617,0
2016-06-30,691.9680000000001,2.765882354936498,0.0312761109673035,1343.266,19.519223333333333,0.030177264990778115,-0.07462119649352011,0.060789156139706944,0.16767776387558067,-0.027821782492388758,0
2016-09-30,697.672,2.79954662556872,0.03018905147024798,1364.932,20.051793333333336,0.04208039766068261,0.027886686491482536,0.06210282956672161,0.10829918193780691,-0.030047729097466558,0
2016-12-31,717.758,2.8477734147355642,0.0331699536640301,1372.366,18.026476666666667,0.049191911964563795,-0.011119040630332193,0.06298708058442086,0.12058249746070768,-0.028050319204253604,0
2017-03-31,743.72,2.890469938577376,0.03559054425616054,1385.129,16.053970000000003,0.04846027564258264,-0.10754498869169042,0.06791105438157499,0.11433464177637512,-0.030265170486629356,0
2017-06-30,748.773,2.925140645610439,0.034185033208673395,1398.6989999999998,15.298103333333335,0.04822946052178366,-0.11099114360602635,0.07163247094086166,0.11226802989432827,-0.034944291767596725,0
2017-09-30,753.3580000000001,2.9655213387543977,0.033477305587090556,1415.904,10.668546666666666,0.04299614379623109,-0.14162679149141563,0.0742413440594309,0.10819786583951924,-0.03794681586011017,0
2017-12-31,777.145,3.0212193777336087,0.03376102120398988,1450.547,19.348256666666668,0.07070533362820793,0.09692925205692884,0.07674615363387459,0.1134384219112623,-0.0399213243389035,0
2018-03-31,783.689,3.0742832234800064,0.036376570603919245,1454.807,11.34043,0.0608584631270255,-0.12531038849543422,0.08096554794768872,0.06588013472450524,-0.04124921226992462,0
2018-06-30,789.525,3.110699789575753,0.038237646017022016,1476.67,13.62015,0.06886361022443999,-0.07572834254524102,0.08071697745766182,0.06689258006571955,-0.039306619889113326,0
2018-09-30,788.9839999999999,3.1352753233228263,0.038394212538275234,1485.233,17.730933333333333,0.05893421641391614,8.6153663778017,0.07112101857918497,0.05655452599189041,-0.030553789416177368,0
2018-12-31,784.439,3.1700333233090237,0.03990824101289298,1485.629,17.908929999999998,0.026488583264223212,-0.057397903380350127,0.05935168793860114,0.009721496952697365,-0.018354100103944893,0
